Environment variables:
  - sun.boot.class.path=/home/dk/Documents/Code/C++/PrettyPoem/sonar-scanner-3.2.0.1227-linux/jre/lib/resources.jar:/home/dk/Documents/Code/C++/PrettyPoem/sonar-scanner-3.2.0.1227-linux/jre/lib/rt.jar:/home/dk/Documents/Code/C++/PrettyPoem/sonar-scanner-3.2.0.1227-linux/jre/lib/sunrsasign.jar:/home/dk/Documents/Code/C++/PrettyPoem/sonar-scanner-3.2.0.1227-linux/jre/lib/jsse.jar:/home/dk/Documents/Code/C++/PrettyPoem/sonar-scanner-3.2.0.1227-linux/jre/lib/jce.jar:/home/dk/Documents/Code/C++/PrettyPoem/sonar-scanner-3.2.0.1227-linux/jre/lib/charsets.jar:/home/dk/Documents/Code/C++/PrettyPoem/sonar-scanner-3.2.0.1227-linux/jre/lib/jfr.jar:/home/dk/Documents/Code/C++/PrettyPoem/sonar-scanner-3.2.0.1227-linux/jre/classes
  - sun.boot.library.path=/home/dk/Documents/Code/C++/PrettyPoem/sonar-scanner-3.2.0.1227-linux/jre/lib/amd64
  - sun.cpu.endian=little
  - sun.cpu.isalist=
  - sun.io.unicode.encoding=UnicodeLittle
  - sun.java.command=org.sonarsource.scanner.cli.Main -X -Dsonar.projectKey=TestKey -Dsonar.sources=. -Dsonar.host.url=http://localhost:9000 -Dsonar.login=ce746f36c6a317c47a88a5f0abb98b49980b3873
  - sun.java.launcher=SUN_STANDARD
  - sun.jnu.encoding=UTF-8
  - sun.management.compiler=HotSpot 64-Bit Tiered Compilers
  - sun.os.patch.level=unknown
  - user.country=US
  - user.dir=/home/dk/Documents/Code/C++/PrettyPoem/src
  - user.home=/home/dk
  - user.language=en
  - user.name=dk
  - user.timezone=Europe/Berlin
SonarQube plugins:
  - SonarPython 1.10.0.2131 (python)
  - SonarCSS 1.0.2.611 (cssfamily)
  - JaCoCo 1.0.1.143 (jacoco)
  - SonarGo 1.1.0.1612 (go)
  - SonarKotlin 1.2.1.2009 (kotlin)
  - Svn 1.9.0.1295 (scmsvn)
  - SonarJS 5.0.0.6962 (javascript)
  - SonarRuby 1.2.1.2009 (ruby)
  - SonarC# 7.7.0.7192 (csharp)
  - SonarJava 5.8.0.15699 (java)
  - LDAP 2.2.0.608 (ldap)
  - Git 1.6.0.1349 (scmgit)
  - SonarFlex 2.4.0.1222 (flex)
  - SonarXML 1.5.1.1452 (xml)
  - SonarPHP 2.14.0.3569 (php)
  - SonarTS 1.8.0.3332 (typescript)
  - SonarVB 7.7.0.7192 (vbnet)
Global properties:
  - sonar.core.id=BF41A1F2-AWeC76QbFe96cBebgv0q
  - sonar.core.startTime=2018-12-08T22:27:39+0100
Settings for module: TestKey
  - sonar.host.url=http://localhost:9000
  - sonar.login=******
  - sonar.projectBaseDir=/home/dk/Documents/Code/C++/PrettyPoem/src
  - sonar.projectKey=TestKey
  - sonar.scanner.app=ScannerCli
  - sonar.scanner.appVersion=3.2.0.1227
  - sonar.sourceEncoding=UTF-8
  - sonar.sources=.
  - sonar.verbose=true
  - sonar.working.directory=/home/dk/Documents/Code/C++/PrettyPoem/src/.scannerwork
